ram1,android,weight_g,speed final,display,camera,intenal1,approx_price_EUR
0.1875,1.6,158,0.528,3.2,3.15,0.25,290
-1,1.5,-1,-1,3.2,5,0.1953125,90
0.25,1.6,135,0.768,3.5,5,0.5,90
0.1875,1.6,116,0.528,3.2,3.15,0.5,300
0.28125,2.1,120,0.528,3.2,5,0.5,80
-1,1.5,108,-1,3.5,3.15,0.25,230
0.375,1.6,135,1,4,8,1,120
0.25,2.1,165,0.6,3.7,5,0.1298828125,130
0.25,-1,150,0.624,3.5,5,0.5,180
0.5,2,137,0.55,3.7,5,1,230
0.25,2,140,0.6,3.7,5,0.5,230
0.25,-1,125,0.624,3.7,5,4,230
0.28125,1.6,118.5,0.528,3.2,3.15,0.5,90
0.1875,1.6,158,0.528,3.2,3.15,0.25,150
0.125,1.5,116.7,0.528,3.2,5,8,140
0.28125,1.5,135,0.528,3.2,5,0.5,100
0.1875,1.5,116,0.528,3.2,3.15,0.5,250
0.25,2.1,-1,0.528,3.5,3.15,-1,270
0.28125,1.5,135,0.528,3.2,5,0.5,260
-1,1.5,135,-1,3.5,3.15,0.1875,230
-1,1.5,161,0.8,3.2,3.15,-1,120
-1,1.5,130,-1,3.5,3.15,0.1875,250
0.28125,2.1,128,0.528,3.2,5,0.5,80
0.25,1.5,163,0.528,3.1,5,1,130
-1,1.5,124,0.8,3.2,3.15,0.17578125,160
-1,1.5,139,-1,3,5,0.146484375,90
0.25,1.6,113,0.528,2.8,3.15,0.5,60
0.25,1.5,133,0.528,3.1,5,0.5,150
0.15234375,1.6,115.5,0.6,3,3.15,0.1357421875,70
0.25,2.1,139,0.72,3.7,8,0.5,250
0.25,2.1,500,1,7,2,8,70
0.5,2.1,130,1,3.7,5,0.5,120
0.25,2.1,145,0.528,3,3.15,0.5,170
0.25,2.1,110,0.528,3,3.15,0.5,90
0.5,2.1,122,0.8,3.7,3.15,2,150
0.5,2.1,117.9,1,4,5,2,100
0.5,2.1,152,0.8,3.5,3.15,0.5,120
0.5,2.1,403,-1,7,3.15,0.5,170
0.5,2.1,110,0.6,3.5,3.15,0.5,170
0.375,2.1,115,0.528,3.2,5,0.5,110
0.5,2.2,135,0.8,3.6,5,0.5,70
0.375,2.2,115,0.6,3.2,5,0.5,120
-1,2.2,130,0.6,3.2,3.15,-1,50
-1,2.2,129,0.6,3.2,3.15,0.166015625,110
0.5,2.2,145,0.72,3.1,3.15,0.5,170
-1,2.2,131,1.2,3.7,5,8,180
0.5,2.2,134,1,3.1,5,2,110
-1,2.2,129,1,4,5,16,140
0.75,2.2,153.1,1,3.8,5,4,280
-1,2.2,117,0.6,3.2,3.15,0.15625,90
0.25,-1,130,-1,3.2,3.15,0.5,70
0.5,-1,182,0.6,3.7,8,0.5,180
0.25,2.1,120,0.6,3.5,3.15,0.5,280
0.25,2.1,100,0.6,2.8,3.15,0.25,180
0.25,2.1,110,0.528,3,3.15,0.5,170
0.328125,2.1,125,1,3.4,5,2,90
0.25,2.2,116,0.528,3.2,3.15,0.5,130
-1,2.2,153,0.6,3.2,3.15,0.146484375,60
-1,2.2,123,1,4,5,16,280
0.625,2.2,380,1,7,3.15,16,270
-1,2.2,102.1,0.528,2.8,3.15,-1,150
0.5,2.2,173,1.2,3.7,5,8,200
0.25,2.2,95,0.6,2.8,3.15,0.5,110
0.5,2.2,164,1,4.1,8,1,390
0.5,2.2,143,1,4.1,5,2,90
-1,2.2,140,1,3.8,5,8,130
0.5,2.2,118,0.8,3.7,5,2,150
0.5,2.2,169,1,3.7,5,8,110
0.5,2.2,119.8,1,4,5,-1,200
0.5,2.2,139,1,4,8,8,150
0.5,2.2,139,1,4,8,8,150
0.5,2.2,130,0.8,3.8,5,-1,100
0.5,2.3,129,1,4,5,16,170
0.25,1.5,105,0.416,2.8,3.15,0.25,70
0.25,1.5,130,0.528,3.1,5,0.5,100
-1,1.6,120,0.6,2.5,5,0.125,70
-1,1.6,88,0.6,2.5,5,0.125,70
0.25,2.1,125,0.6,3.2,3.15,0.5,80
0.375,2.1,126,0.6,3.2,5,0.5,120
-1,2.1,104,-1,2.6,3.15,-1,70
-1,2.1,110,-1,2.8,3.15,-1,90
-1,2.1,104,-1,2.8,3.15,-1,70
0.375,2.1,156,0.72,3.7,8,16,260
0.25,2.1,136,-1,3.5,3.15,4,340
0.5625,2.1,135,1,3.7,5,0.5,140
0.5,2.1,135,0.768,3.5,5,0.5,90
-1,-1,153.5,-1,3.5,3.15,0.0390625,470
-1,1.5,104,0.624,3.5,5,-1,230
-1,2.1,126,0.8,3.2,3.15,0.17578125,310
0.5,2.1,170,1,4.3,8,1,90
0.5,2.1,119,1,4,5,8,120
-1,-1,139,-1,3,5,0.166015625,180
0.25,1.6,118,0.6,3.2,5,-1,110
0.5,2.1,-1,-1,3.2,5,4,310
-1,2.1,130,1,3.7,8,8,80
0.375,2.1,128,0.72,3.7,5,1,100
0.125,2.1,109,-1,2.8,3.15,0.5,100
-1,2.1,157,1,3.5,5,3,70
0.5,2.1,-1,0.6,3.4,5,0.5,330
0.5,2.1,140,1,3.7,5,2,130
0.375,2.1,118,0.528,3.2,5,0.5,90
0.5,2.1,155,1,4.3,8,6.5,150
0.5,-1,220,1,5,5,16,190
0.25,1.6,109,0.416,2.6,3.15,0.5,90
0.25,1.6,105,0.416,2.8,3.15,0.5,70
0.1640625,1.6,104,0.6,3,3.15,0.125,100
0.375,2.1,115,0.6,3.2,5,0.5,150
0.25,2.1,139,0.6,3.7,8,0.5,190
0.5,2.1,120,0.6,2.8,3.15,0.5,90
0.25,2.1,115,0.528,3.2,3.15,0.5,90
-1,2.1,116,1,4,5,2,120
0.5,2.1,-1,1,4,5,16,150
0.5,2.1,155,1,4,5,0.5,200
-1,2.1,130,-1,3.2,3.15,-1,170
-1,2.1,102,0.6,2.8,2,0.166015625,80
0.25,2.1,113,0.667,3.2,3.15,0.5,140
0.25,2.1,109,0.667,3.2,3.15,0.5,140
0.5,2.1,118,1,4,5,16,170
-1,2.1,121,1,4,5,16,220
1,3,725,1,10,5,8,300
0.25,1.6,114,0.6,3.2,3.15,0.5,170
0.5,2.1,110,0.6,2.8,3.15,0.5,150
0.25,2.1,114,0.6,3.2,5,0.5,200
0.25,2.1,100,0.6,2.8,3.15,0.25,180
-1,2.1,139,-1,3.2,3.15,-1,150
-1,2.2,132,0.6,3.2,5,0.146484375,100
0.5,2.2,129,0.6,3.2,3.15,0.166015625,100
-1,1.6,114,-1,3.2,5,-1,140
-1,2.1,131,11,3.7,5,8,220
-1,2.2,169,1,3.7,5,8,180
-1,-1,136,-1,3.5,5,0.1953125,130
-1,2.1,123,1,4,5,16,200
0.5,2.1,118,0.8,3.7,5,2,110
0.25,2.2,94,0.6,2.8,3.15,0.5,100
0.25,2.2,102.1,0.528,2.8,3.15,0.5,60
-1,2.2,380,1,7,3.15,2,150
0.5,2.2,184.3,0.8,3.7,5,4,420
0.75,2.2,164,1,4.3,8,1.5,150
0.5,2.2,180,0.8,3.7,5,1.5,100
0.5,2.2,169,1,3.7,5,8,170
0.5,2.2,380,1,7,3.15,16,150
0.25,2.1,158,0.6,3.2,3.15,0.5,70
-1,2.1,109.2,0.8,3.2,3.15,0.12109375,50
0.25,2.2,109,0.6,2.6,3.15,0.5,150
0.25,2.2,117,0.528,3.2,5,0.5,10
0.13671875,2.2,110,0.6,2.8,3.15,-1,80
0.5,2.2,155,1.2,4.3,8,1,150
0.5,2.2,118,1,4,5,1,120
-1,2.2,152,-1,3.5,3.15,-1,130
-1,2.2,143,1,4.3,8,2,130
-1,2.2,380,1.2,7,5,2,240
0.5,2.2,109,1,4,5,2,110
0.5,2.2,168,1,4.3,-1,8,190
0.5,2.2,108,0.6,3.2,5,0.5,120
0.75,2.2,163.9,1,4.3,8,4,120
0.5,2.2,130,0.8,3.6,5,2,120
-1,2.2,172,1,4.3,5,16,80
1,2.2,135,1,4,5,16,170
0.2734375,2.2,108,0.6,3.3,5,0.15625,120
0.271484375,2.2,102,0.8,3.2,3.15,0.154296875,110
0.375,2.2,105,0.6,3.1,3.15,0.15625,90
-1,2.2,139,1.2,4.5,8,16,130
0.75,2.2,164,-1,4.3,8,4,230
0.5,2.2,158,1,4.3,8,16,250
0.271484375,2.3,113,0.8,3.5,5,0.154296875,90
1,2.3,135,1,4,5,16,190
0.5,2.3,175,1,3.7,5,1,200
0.5,2.3,117,1,4.2,8,0.3125,180
0.5,2.3,158.8,1,4.3,8,16,210
1,3,680,1,10,5,16,280
0.25,2.2,109,0.6,3.2,3.15,0.5,110
0.25,2.2,148,0.8,3.2,3.15,0.25390625,70
0.5,2.3,192,1,3.5,5,2,70
0.5,2.3,-1,0.8,3.2,3.2,0.5,90
0.5,2.3,130,1,3.1,5,4,90
-1,2.3,132.1,-1,4,5,0.5859375,280
0.5,2.3,164,1,4,5,4,120
-1,2.3,126,0.8,3.2,3.15,0.1220703125,130
0.5,2.3,160,1,3.5,5,2,190
0.5,2.3,108,1,3.8,5,2,190
0.5,2.3,127,-1,3.5,5,0.5,330
1,2.3,147,1.2,4.3,8,8,230
0.75,2.3,162.5,1.5,4.7,8,16,170
1,2.3,147,1,4,8,8,110
1,2.3,109,1.5,4.5,8,16,180
0.25,2.3,109,0.8,3.2,3.15,0.5,130
0.5,2.3,134,1.2,3.1,5,4,160
1,2.3,176.9,1.2,4.5,8,16,160
0.75,2.3,147.4,1.2,4,5,4,140
0.5,2.3,116,1,3.7,3.15,1,100
1,2.3,135,1.5,4.5,8,4,120
1,2.3,139,1.5,4.5,8,4,140
1,2.3,127,1.2,4.3,8,16,220
1,2.3,127,1.2,4.3,8,16,220
1,2.3,130.5,1.5,4.5,8,16,180
1,3.1,650,1,10,5,16,230
1,3.2,586,1.3,10,8,-1,350
-1,3.2,-1,1.2,7,5,16,350
1,4,150,1.2,4.6,5,32,150
1,-1,135,1.2,4.6,5,16,180
0.5,2.3,400,1,7,3.15,16,170
0.5,2.3,120,0.8,3.5,5,-1,120
-1,2.3,105,0.8,3.2,3.15,2,70
0.5,2.3,120,1,3.5,3.15,2,70
-1,2.3,118,-1,3.5,5,0.5,170
1,2.3,135,1.5,4.5,8,2,220
1,2.3,170.1,1.5,4.3,8,16,160
0.25,2.3,123,0.65,3.2,3.15,0.5,100
1,2.3,127,1.5,4.5,8,4,170
0.5,2.3,123.6,0.8,4,8,1,120
1,3.2,386,1.2,8.2,5,16,210
1,3.2,599,1.2,10,5,16,210
0.25,2.3,96,0.65,2.8,2,0.5,70
0.5,2.3,192,0.65,5.3,5,0.5,170
-1,2.3,135.4,0.65,3.7,3.15,-1,120
-1,2.3,110,-1,2.8,3.15,-1,100
-1,2.3,139,1.2,4.5,13,16,220
-1,2.3,149,1.2,4.5,13,16,280
-1,2.3,206,1.2,3.5,5,16,220
-1,2.3,109,0.832,3.1,3.15,0.5,80
-1,2.3,112.3,0.832,2.6,3.15,0.5,120
0.5,2.3,389,1.4,7,3.2,4,250
0.5,2.3,139,1.4,4,8,4,110
1,2.3,138,1.2,4.5,8,16,190
0.5,2.3,142,0.8,3.7,5,4,100
1,2.3,139,1.4,4,8,16,270
0.5,2.3,115,0.8,3.5,5,0.5,70
1,2.3,138,1,4.3,8,8,210
1,3.2,390,1.2,8.2,5,16,290
1,3.2,599,1.2,10,5,16,260
1,3.2,386,1.2,8.2,5,16,210
1,3.2,599,1.2,10,5,16,210
-1,2.1,100.7,0.42,2.8,2,0.146484375,80
-1,2.1,-1,0.6,3.5,3.15,-1,190
-1,2.2,144,0.6,3.5,5,0.146484375,110
-1,2.2,120,0.6,2.8,2,0.146484375,80
0.25,2.2,-1,0.6,3.2,3.15,0.5,110
0.5,2.2,198,0.8,3.8,5,2,160
0.5,2.2,440,1,7,3.15,8,160
-1,2.2,440,-1,7,3.15,-1,210
-1,2.2,122,0.6,3.5,5,0.5,380
-1,2.2,122,-1,2.8,3.15,0.13671875,40
-1,2.2,134,1,3.1,5,8,150
-1,2.2,182,1,5,3.15,8,180
-1,2.2,453.6,1,7,5,16,210
0.75,2.2,135.5,1,4,8,1.1,190
-1,2.2,453.6,1,7,5,16,140
0.466796875,2.2,131,1,4,5,4,150
0.5,2.3,185,1,4.8,8,8,220
0.5,2.3,120,0.8,3.4,5,0.5,130
0.5,2.3,120,0.8,2.6,5,0.5,70
0.25,2.3,104,0.6,3.2,3.15,0.5,100
0.5,2.3,120,0.8,4.3,5,-1,250
0.5,2.3,142,1,3.7,8,1,190
0.5,2.3,105,0.6,3.2,5,0.5,100
0.75,2.3,130,1,3.7,5,1.1,100
1,2.3,420.8,1.5,7,5,16,300
1,2.3,420.8,1.5,7,5,16,110
0.5,2.3,175,1,4,5,0.390625,140
0.5,2.3,175,1,4,5,0.390625,70
1,2.3,116,1.2,4.3,8,16,170
0.5,2.3,126,1,3.7,8,0.3125,110
-1,3,621,1,8.9,-1,32,190
-1,3,589,1,10,8,16,290
-1,3,621,1,8.9,-1,32,710
1,3,730,1,10,5,16,310
1,3,730,1,10,5,16,310
1,3,777,1,10,5,16,490
1,3,730,1,10,5,16,310
1,3,730,1,10,5,16,200
1,3,450,1,7,5,8,100
1,3.2,470,1,7,5,8,260
0.5,2.2,121.8,0.8,3.5,3.15,4,80
-1,2.2,-1,-1,3.1,3.15,0.16015625,90
0.5,2.2,162,1,3.5,3.15,1,310
0.5,2.2,193,1,3.5,5,1,350
0.5,2.2,168,1,4.3,-1,8,230
0.5,2.2,141.8,1,4,8,8,350
0.263671875,2.2,103.4,0.8,2.8,3.15,-1,120
1,2.3,170.1,1.2,4.3,5,4,220
0.5,2.3,129,1,4,5,16,270
0.5,2.3,131,1,4,5,16,150
-1,2.3,129,1,4,5,16,180
1,2.4,425,1.5,7,5,32,220
1,3,453,1,8.9,3.15,16,290
1,3,447.9,1,8.9,3.15,16,350
1,3,560,1,10,3.15,16,310
1,3.1,565,1,10,3.15,16,370
0.1640625,2.1,104,0.6,3,3.15,0.125,100
-1,2.2,91,0.6,3.2,3.15,0.15625,70
-1,2.2,108,0.8,3.2,2,0.1142578125,90
-1,2.2,120,-1,3.1,2,85,100
-1,2.2,151,1,4.3,5,16,210
-1,2.2,91,0.6,3.2,3.15,0.15625,140
0.25,2.2,116,0.6,2.8,2,0.5,80
0.75,2.2,135,1,4,8,1.1,100
0.5,2.3,154,-1,3.6,5,1,300
0.5,2.3,119,1.4,4,5,8,230
0.75,2.3,148,1.2,4.3,8,1,210
0.75,2.3,148,1.2,4.3,8,1,120
0.25,2.2,100,0.528,2.8,3.15,0.5,70
-1,2.2,106,0.416,2.4,2,-1,70
-1,2.2,170,1,3.5,5,0.419921875,100
-1,2.2,108,0.6,3.1,3.2,-1,60
-1,2.2,-1,0.416,2.8,2,-1,50
-1,2.2,104,0.528,2.8,2,0.126953125,130
-1,2.2,145,1,3.1,5,2,140
0.5,2.3,136.5,1,4,8,8,230
0.5,2.3,136,1,3,5,0.390625,140
0.5,2.3,155,1,4.3,8,8,230
0.5,2.3,99,1,3,5,0.3125,120
0.25,-1,125,0.806,3.1,5,0.5,120
-1,-1,110,0.806,3.2,3.15,0.146484375,230
0.5,2.2,143,1,4.1,5,2,210
0.263671875,2.2,130,0.8,3.2,3.15,0.146484375,170
-1,2.2,120,0.416,-1,2,0.25,220
0.25,2.2,110,0.6,2.8,3.15,0.5,50
0.75,2.3,150,1,3.8,5,8,200
0.5,2.3,120,0.8,2.6,5,0.5,70
0.5,2.3,149,1,4,8,4,180
0.5,2.3,184,1,4,8,16,230
0.5,2.3,125,1,3.5,3.15,1,200
1,2.3,158,1,4.3,8,16,270
0.5,2.3,110.8,1,3,5,1,170
0.5,2.3,100,1,3.3,8,1,170
-1,2.3,117,0.8,3.5,3.15,-1,90
1,2.3,135,1,4.2,5,8,200
0.5,2.3,116,1,3.5,3.15,1,90
0.75,2.3,184,1.2,3.7,8,4,350
1,3.1,750,1,10,5,16,330
0.5,2.2,109,1,4,5,2,140
0.25,2.3,120,0.6,3.5,5,0.5,100
0.25,2.3,110,0.6,2.8,3.15,0.5,100
0.25,2.3,110,0.6,2.8,3.15,0.5,100
1,2.3,116,1.2,4.3,8,16,260
0.5,2.3,167,1,4,8,16,200
0.25,2.3,120,-1,3.5,3.15,0.5,70
0.5,2.3,129.2,0.8,3.2,3.15,0.5,80
0.25,2.3,129,0.8,2.8,3.15,0.5,70
0.25,2.3,110,0.6,2.8,3.15,0.5,120
0.5,2.2,382,0.8,7,3.15,0.5,120
-1,2.2,135,-1,3.2,3.15,-1,120
0.5,2.2,100,0.5,2.8,3.15,0.25,200
0.5,2.3,113,1,3.1,5,4,220
0.5,2.3,118,1,3.7,5,2,170
-1,2.3,108.4,1,2.6,5,-1,200
-1,2.3,108.6,0.832,2.6,3.15,0.15625,110
0.5,2.3,100,0.8,3.6,3.15,0.146484375,90
0.5,2.3,115,1,3.2,5,0.3125,120
1,2.3,132,1.5,4.5,8,16,200
0.5,2.3,121,1,3.7,5,2,80
0.5,2.3,110,1,3.8,5,2,110
0.5,2.3,84.3,0.8,3.5,5,0.5,100
1,2.3,121.9,1.2,4.3,8,16,170
1,2.3,130,1.2,4.5,8,16,130
0.5,2.3,117,1.4,4.2,8,1,210
0.5,2.3,184,1,4,8,8,180
0.5,2.3,126,1,3.7,5,1,150
0.5,2.3,114.7,1.4,3.7,5,2,160
0.283203125,2.3,97.5,0.83,3,2,0.17578125,70
1,2.3,135,1.5,4.5,8,16,160
1,3.1,598,1,9.4,5,16,180
1,3.2,455,1.5,8.9,3.15,16,330
1,3.2,372,1,5.5,5,4,180
1,3.2,625,1,9.4,5,16,260
0.75,4,129,1.4,4,5,4,150
0.5,2.2,130,0.8,3.8,5,-1,80
0.5,2.3,413,1,7,-1,8,120
0.5,2.3,138,0.8,3.5,5,0.5,90
0.5,2.3,108,0.6,3.2,3.15,0.5,70
0.75,2.3,130,1,3.7,5,4,120
-1,2.3,157,0.8,3.2,3.15,0.146484375,70
0.5,2.3,112,1,4,5,4,90
-1,2.3,139,1,3.5,3.15,0.9296875,100
0.5,2.3,135,1,4.2,-1,2,470
0.5,2.3,140,1.4,4,8,4,130
1,2.3,130.5,1.5,4.6,8,16,180
0.75,2.3,130,1.2,4,5,4,160
1,2.3,127,1,4,5,8,110
1,2.3,147,1.2,4,5,8,120
0.5,2.3,123,0.8,3.5,5,0.5,80
0.5,2.3,172,1,4.3,5,8,150
-1,2.3,122,0.6,3.5,3.15,0.5,90
1,2.3,172.9,1.5,4.3,8,16,180
1,2.3,177,1.2,4.5,8,16,230
0.75,2.3,130,1,3.7,5,4,140
0.75,2.3,151,1.5,4.3,8,4,140
1,2.3,178,1.4,5.3,8,16,270
1,3.1,709,1.5,10,8,32,280
1,3.2,340,1.4,7.7,3.15,16,280
1,3.2,558,1.2,10,5,16,530
1,3.2,400,1,7,5,16,250
1,3.2,345,1.2,7,3.15,16,260
0.125,2.2,73,0.416,2.3,2,0.25,70
0.125,2.2,71,0.416,2.8,2,0.25,60
1,2.3,142,1.2,4,5,4,140
1,2.3,141.5,1.5,4.5,8,4,130
1,2.3,136.2,1.5,4.5,8,16,230
0.5,2.3,119.1,1,3.5,3.15,-1,100
-1,2.3,123.5,1,4,3.15,4,160
1,2.3,144,1.5,4.5,12,16,210
0.5,2.3,115,1,3.6,5,3,120
1,2.3,178.9,1.2,4,8,16,260
1,2.3,178,1.5,5.3,8,16,350
1,2.3,144,1.5,4.3,12,32,230
-1,2.3,120,1.4,3.8,8,8,370
0.5,2.3,135.5,0.67,4.1,8,0.5,100
0.25,2.3,124.6,0.67,3.5,5,0.5,80
1,2.3,137,1.2,4,5,4,110
1,2.3,-1,1.5,4.6,8,16,430
1,2.3,122.5,1.5,4,5,16,270
0.375,2.3,119,0.8,3.2,3.15,1,80
0.375,2.3,110,0.8,3.2,3.15,1,70
0.5,2.3,107,0.6,3.2,3.15,0.5,160
1,2.3,127.6,1.5,3.9,5,3,140
1,2.3,130,1.2,4,5,4,240
1,2.3,145,1.2,4.3,8,8,260
0.75,2.3,120,1,4,5,8,150
1,2.3,161,1.6,4.5,8,16,190
0.5,2.3,123.6,0.8,4,8,1,180
1,2.3,163.8,1.5,4.5,8,16,200
-1,3.2,497,1.5,8.9,8,32,160
1,3.2,340.2,1.4,7.7,3.15,16,280
1,3.2,700,1,10,2,8,200
1,4,667,1.3,10,5,16,380
1,4,665,1.3,10,5,16,230
1,4,598,1.6,10,8,-1,400
1,4,130,1.5,4.3,8,4,260
1,4,469.8,1.5,8,5,16,220
1,4,135,1.2,4.6,5,16,240
1,4,144.5,1.2,4.6,5,32,270
1,4,110,1.5,4.3,8,4,170
1,4,389,1.2,7,5,16,170
0.5,2.3,100,1,3.5,3.15,4,100
0.25,2.3,125,0.8,3.5,3.15,0.1171875,60
0.5,2.3,124.2,0.8,3.5,3.15,4,50
0.5,2.3,155,0.8,3.5,3.15,1,380
0.5,2.3,125,0.6,3.5,3.15,0.5,100
0.25,2.3,102,1,2.8,1.3,0.5,50
0.25,2.3,125,1,3.5,3.15,0.5,60
1,4,124.7,1.2,4.5,5,8,290
2,4,145,1.4,4.5,8,8,150
1,4,135,1.5,4.3,8,4,150
1,4,148,1.5,4.7,8,16,170
1,4,167.8,1.2,4,5,8,150
2,4,144.9,-1,4.7,13,32,480
0.5,4,168.8,1,5,5,20,320
1,4,136,1.5,4.5,5,8,160
2,4,135,1.5,4.7,13,16,450
0.5,4,118.4,1,4.3,8,4,180
1,4,119.1,1,4.5,5,4,170
0.5,4,119,1,3.5,3.15,4,150
1,4,160,1,4.5,8,4,100
1,4,125,1,4,8,4,100
1,4,159,1.5,4,5,8,150
1,4,148,1.5,4.5,13,16,350
2,4,168.5,1.5,5.3,13,16,550
0.5,4,106.9,0.85,3,3.15,4,100
0.5,4,168,1,5,8,4,160
0.5,4,106.9,0.85,3,3.15,4,100
1,4.1,390,1.2,7,2,8,150
1,4.1,111.5,1,4,5,8,130
1,4.1,347,1.2,7,1.2,16,230
1,4.1,135,1.7,4.7,8,-1,220
2,4.2,139,1.5,4.7,8,8,250
2,4.2,603,1.7,10,5,16,260
0.5,2.3,136,1,3.5,3.15,0.5,50
0.25,2.3,-1,1,3.5,2,0.5,100
0.5,2.3,127.6,0.8,3.2,3.15,1,100
-1,2.3,185,1,5,5,-1,120
1,4,430,1.5,9.7,2,4,180
0.5,4,-1,1,4,5,4,100
1,4,580,1.5,10,5,16,270
1,4,131.3,1,4.6,8,4,200
0.5,4,162.2,1,3.9,3.15,4,90
1,4,122,1.2,4.3,5,8,180
0.75,4,131,1,4.3,8,4,270
1,4,156,1,4.3,5,4,200
1,4,111.1,1.5,4.3,8,8,250
1,4,113,1,4.5,8,16,280
0.5,4,102.5,1,3,3.15,4,320
1,4,136.1,1.2,4,5,4,150
1,4,154,1.2,4,5,8,170
0.5,4,122,0.8,3.5,3.15,4,80
1,4,400,1,7,2,4,180
1,4,142,1.5,4.5,12.6,8,360
1,4,122,1.2,4.3,5,8,200
1,4.1,161,1.2,4.5,5,4,140
1,4.1,130,1.5,4.6,8,8,260
2,4.1,141.7,1.5,5,8,16,280
2,4.1,142,1.6,4.4,8,16,310
0.25,2.3,105,1,3.2,1.3,0.5,70
-1,2.3,103,1,3.2,2,-1,50
-1,2.3,104,1,3.5,2,-1,50
1,4,130,1.2,4.6,8,4,210
-1,4,450,1.2,9,-1,-1,100
-1,4,147,1,4.3,5,-1,120
0.5,4,147.6,1,4.3,5,4,110
0.5,4,148.8,1.2,4,5,4,110
0.5,4,200,1,5,5,4,140
0.5,4,115.7,1,3.5,3.15,4,100
2,4.1,165,1.5,5,13,16,540
2,4.1,600,1.4,10,5,16,390
0.5,4.1,115.7,1,3.5,3.15,4,80
1,4.1,639.6,1.5,10,3.15,16,250
2,4.1,126,1.5,5,13,32,520
2,4.1,140,1.5,5,8,16,330
1,4.1,162,1.2,5,8,8,180
1,4.1,162,1.2,5,8,8,210
0.5,4.2,128,1.3,4,5,4,90
2,4.2,146,1.7,4.3,13,32,420
1,-1,119,1,4.3,5,4,240
-1,2.2,125,0.8,3.5,3.15,-1,130
0.375,2.2,106.6,0.832,3.1,3.15,0.15625,100
1,2.3,163.8,1.5,4.5,8,16,160
-1,2.3,131.3,0.8,4,3.15,0.146484375,130
-1,2.3,-1,0.65,3.5,3.2,-1,90
-1,2.3,97,0.832,2.8,2,3,80
-1,2.3,96,0.65,2.8,3.15,0.130859375,70
0.25,2.3,120,0.8,3.5,3.15,0.5,160
1,2.3,148,1.2,4.3,-1,8,230
1,2.3,148,1.2,4.3,-1,16,210
0.5,2.3,124,1.4,4.3,5,2,220
0.5,2.3,140,1,4,5,4,130
0.5,2.3,110,1,3.5,5,8,140
